StringPK,NumberSK,DecimalValue,BooleanValue,NullValue,JsonValue,StringListValues,DecimalListValues
bar,282,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,283,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,284,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,285,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,286,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,287,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,288,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,289,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,290,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,291,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
bar,292,100.01,,,"{""foo"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
baz,1,100.01,,,"{""baz"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
baz,2,100.01,,,"{""baz"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
baz,3,100.01,,,"{""baz"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
baz,4,100.01,,,"{""baz"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
baz,5,100.01,,,"{""baz"" : 1 ,""bar"" : 2}",foo bar baz,10 10.1 20
